id,sport,match_id,bet_type,selection,odds,stake,potential_return,bookmaker,status,placed_at,settled_at,result
bet_1740681000_163,Cricket,match_163,match_winner,Team 2 Win,4.11,7.47,0.0,Bookmaker_4,lost,2025-02-28T00:00:00,2025-03-01T18:00:00,Lost
bet_1744482600_164,Football,match_164,over_under,Clean Sheet,2.78,30.23,0.0,Bookmaker_5,lost,2025-04-13T00:00:00,2025-04-13T03:00:00,Lost
bet_1738780200_165,Cricket,match_165,over_under,Under 300 Runs,3.5,41.18,0.0,Bookmaker_1,lost,2025-02-06T00:00:00,2025-02-06T22:00:00,Lost
bet_1748802600_166,Football,match_166,over_under,Home Win,4.6,32.71,150.51,Bookmaker_2,won,2025-06-02T00:00:00,2025-06-03T11:00:00,Won
bet_1750271400_167,Tennis,match_167,over_under,Over 2.5 Sets,4.56,28.8,0.0,Bookmaker_3,lost,2025-06-19T00:00:00,2025-06-20T11:00:00,Lost
bet_1746210600_168,Cricket,match_168,over_under,Under 300 Runs,1.68,8.98,15.13,Bookmaker_4,won,2025-05-03T00:00:00,2025-05-04T20:00:00,Won
bet_1736965800_169,Cricket,match_169,match_winner,Team 2 Win,1.82,20.14,0.0,Bookmaker_5,lost,2025-01-16T00:00:00,2025-01-16T01:00:00,Lost
bet_1750876200_170,Cricket,match_170,match_winner,Team 2 Win,2.54,15.51,39.36,Bookmaker_1,won,2025-06-26T00:00:00,2025-06-26T01:00:00,Won
bet_1741890600_171,Cricket,match_171,match_winner,Team 1 Win,3.88,14.82,0.0,Bookmaker_2,lost,2025-03-14T00:00:00,2025-03-15T13:00:00,Lost
bet_1750357800_172,Tennis,match_172,both_teams_score,Under 2.5 Sets,4.59,32.04,0.0,Bookmaker_3,lost,2025-06-20T00:00:00,2025-06-21T10:00:00,Lost
bet_1748802600_173,Cricket,match_173,both_teams_score,Under 300 Runs,4.43,15.38,0.0,Bookmaker_4,lost,2025-06-02T00:00:00,2025-06-03T22:00:00,Lost
bet_1741977000_174,Cricket,match_174,over_under,Team 1 Win,2.27,13.39,0.0,Bookmaker_5,lost,2025-03-15T00:00:00,2025-03-15T06:00:00,Lost
bet_1736015400_175,Football,match_175,over_under,Clean Sheet,2.26,28.32,0.0,Bookmaker_1,lost,2025-01-05T00:00:00,2025-01-06T18:00:00,Lost
bet_1749666600_176,Tennis,match_176,over_under,Player 2 Win,4.99,45.38,0.0,Bookmaker_2,lost,2025-06-12T00:00:00,2025-06-12T13:00:00,Lost
bet_1745951400_177,Football,match_177,both_teams_score,Home Win,3.58,31.1,111.21,Bookmaker_3,won,2025-04-30T00:00:00,2025-05-01T17:00:00,Won
bet_1741372200_178,Cricket,match_178,match_winner,Team 1 Win,1.66,43.35,71.76,Bookmaker_4,won,2025-03-08T00:00:00,2025-03-08T15:00:00,Won
bet_1739039400_179,Football,match_179,match_winner,Draw,1.8,23.38,42.19,Bookmaker_5,won,2025-02-09T00:00:00,2025-02-09T08:00:00,Won
bet_1747074600_180,Tennis,match_180,over_under,Player 2 Win,4.87,9.93,0.0,Bookmaker_1,lost,2025-05-13T00:00:00,2025-05-13T13:00:00,Lost
bet_1742581800_181,Tennis,match_181,match_winner,Under 2.5 Sets,3.31,45.79,0.0,Bookmaker_2,lost,2025-03-22T00:00:00,2025-03-23T16:00:00,Lost
bet_1744050600_182,Cricket,match_182,match_winner,High Scoring Match,4.07,28.46,0.0,Bookmaker_3,lost,2025-04-08T00:00:00,2025-04-09T04:00:00,Lost
bet_1743964200_183,Cricket,match_183,both_teams_score,Team 1 Win,2.67,15.74,0.0,Bookmaker_4,lost,2025-04-07T00:00:00,2025-04-08T12:00:00,Lost
bet_1748975400_184,Tennis,match_184,both_teams_score,Player 1 Win,4.58,44.23,202.72,Bookmaker_5,won,2025-06-04T00:00:00,2025-06-04T23:00:00,Won
bet_1750271400_185,Tennis,match_185,both_teams_score,Player 1 Win,4.1,12.23,0.0,Bookmaker_1,lost,2025-06-19T00:00:00,2025-06-19T14:00:00,Lost
bet_1742236200_186,Football,match_186,both_teams_score,Away Win,2.5,32.76,0.0,Bookmaker_2,lost,2025-03-18T00:00:00,2025-03-18T17:00:00,Lost
bet_1744569000_187,Cricket,match_187,over_under,Under 300 Runs,1.53,41.84,64.09,Bookmaker_3,won,2025-04-14T00:00:00,2025-04-14T19:00:00,Won
bet_1749234600_188,Cricket,match_188,over_under,Team 1 Win,4.87,20.38,0.0,Bookmaker_4,lost,2025-06-07T00:00:00,2025-06-08T06:00:00,Lost
bet_1738780200_189,Football,match_189,over_under,Over 2.5 Goals,2.11,39.69,0.0,Bookmaker_5,lost,2025-02-06T00:00:00,2025-02-06T17:00:00,Lost
bet_1736620200_190,Tennis,match_190,match_winner,Player 2 Win,3.16,7.61,24.02,Bookmaker_1,won,2025-01-12T00:00:00,2025-01-12T18:00:00,Won
bet_1739903400_191,Tennis,match_191,both_teams_score,Player 1 Win,3.06,34.14,0.0,Bookmaker_2,lost,2025-02-19T00:00:00,2025-02-19T12:00:00,Lost
bet_1736188200_192,Football,match_192,both_teams_score,Home Win,2.63,26.99,0.0,Bookmaker_3,lost,2025-01-07T00:00:00,2025-01-07T23:00:00,Lost
bet_1737829800_193,Tennis,match_193,over_under,Player 2 Win,4.99,24.18,0.0,Bookmaker_4,lost,2025-01-26T00:00:00,2025-01-27T15:00:00,Lost
bet_1736879400_194,Cricket,match_194,match_winner,High Scoring Match,2.54,42.8,0.0,Bookmaker_5,lost,2025-01-15T00:00:00,2025-01-15T20:00:00,Lost
bet_1737484200_195,Cricket,match_195,both_teams_score,Over 300 Runs,4.83,11.8,56.96,Bookmaker_1,won,2025-01-22T00:00:00,2025-01-22T21:00:00,Won
bet_1739644200_196,Football,match_196,both_teams_score,Over 2.5 Goals,2.89,17.34,0.0,Bookmaker_2,lost,2025-02-16T00:00:00,2025-02-16T01:00:00,Lost
bet_1740594600_197,Tennis,match_197,both_teams_score,Player 2 Win,2.25,6.4,0.0,Bookmaker_3,lost,2025-02-27T00:00:00,2025-02-27T12:00:00,Lost
bet_1737138600_198,Cricket,match_198,both_teams_score,Under 300 Runs,2.15,44.09,0.0,Bookmaker_4,lost,2025-01-18T00:00:00,2025-01-18T15:00:00,Lost
bet_1737916200_199,Tennis,match_199,over_under,Under 2.5 Sets,1.56,40.86,63.84,Bookmaker_5,won,2025-01-27T00:00:00,2025-01-28T00:00:00,Won
